# FORMAT:
# var name		path to file													type of file

# Music
bgmusic			Music/peaceful_forest.mp3										Music

# SFX
jump			sfx/jump.wav													Sound
player_death	sfx/player_death.wav											Sound

slime_hit		sfx/monsters/slime/slime_hit.wav								Sound
slime_die		sfx/monsters/slime/slime_die.wav								Sound
alien_attack	sfx/monsters/alien/alien_attack.wav								Sound
alien_chardmg	sfx/monsters/alien/alien_chardmg.wav							Sound
alien_hit		sfx/monsters/alien/alien_hit.wav								Sound
alien_die		sfx/monsters/alien/alien_die.wav								Sound

pill			sfx/pickups/pill.wav											Sound
potion			sfx/pickups/potion.wav											Sound

# Projectiles
iceball			textures/entities/projectiles/iceball/iceball.pack				TextureAtlas
swing			textures/entities/projectiles/swing/swing.pack					TextureAtlas

# HUD Stuff
hud_bars		textures/hud/bars/hud_bars.pack									TextureAtlas
hitMonster		textures/hud/damage/hitMonster/hitMonster.pack					TextureAtlas
hitMonsterCrit	textures/hud/damage/hitMonsterCrit/hitMonsterCrit.pack			TextureAtlas
hitPlayer		textures/hud/damage/hitPlayer/hitPlayer.pack					TextureAtlas

# Debug Rendering Hitbox
hitbox			textures/debug.png     											Texture

#Pickup Items
pickups			textures/entities/pickups/pickups.pack							TextureAtlas
